year,rgi_id,region_model,hydro_year,dmdt_model,dhdt,glacier_name,glacier_id,region_obs,begin_date,end_date,annual_balance,annual_balance_unc,ela,ela_unc,area,dmdt_obs,err_dmdt,dmdt_ci_upper,dmdt_ci_lower,residual
2098,RGI60-06.00234,06,2098.0,-0.18620821833610535,-1.5812815427780151,,,,,,,,,,,,,,,
2099,RGI60-06.00234,06,2099.0,-0.2546970248222351,-2.163679361343384,,,,,,,,,,,,,,,
2100,RGI60-06.00234,06,2100.0,-0.21083612740039825,-1.7916165590286255,,,,,,,,,,,,,,,
2000,RGI60-06.00236,,,,,HOFSJOEKULL SW,3090.0,06,,,-1.75,,1390.0,,51000000.0,-0.08925,,,,
2001,RGI60-06.00236,06,2001.0,-0.08465258777141571,-1.3776271343231201,HOFSJOEKULL SW,3090.0,06,,,-1.89,,1385.0,,51000000.0,-0.09639,,,,0.011737412228584293
2002,RGI60-06.00236,06,2002.0,-0.02203163132071495,-0.3585943877696991,HOFSJOEKULL SW,3090.0,06,,,-0.64,,1320.0,,51500000.0,-0.03296,,,,0.010928368679285053
2003,RGI60-06.00236,06,2003.0,-0.03883611038327217,-0.6322733163833618,HOFSJOEKULL SW,3090.0,06,,,-1.17,,1340.0,,51500000.0,-0.060255,,,,0.021418889616727832
2004,RGI60-06.00236,06,2004.0,-0.07182326167821884,-1.1699436902999878,HOFSJOEKULL SW,3090.0,06,,,-1.5,,1355.0,,51500000.0,-0.07725,,,,0.005426738321781158
2005,RGI60-06.00236,06,2005.0,-0.05102475732564926,-0.8314722180366516,HOFSJOEKULL SW,3090.0,06,,,-0.58,,1319.0,,51500000.0,-0.029869999999999997,,,,-0.021154757325649264
2006,RGI60-06.00236,06,2006.0,-0.03391304612159729,-0.5527445673942566,HOFSJOEKULL SW,3090.0,06,,,-0.61,,1330.0,,51500000.0,-0.031415,,,,-0.0024980461215972916
2007,RGI60-06.00236,06,2007.0,-0.05370806157588959,-0.8757342100143433,HOFSJOEKULL SW,3090.0,06,,,-0.86,,,,51500000.0,-0.04429,,,,-0.009418061575889584
2008,RGI60-06.00236,06,2008.0,-0.005656018853187561,-0.09224060922861099,HOFSJOEKULL SW,3090.0,06,,,-0.93,,,,51500000.0,-0.047895,,,,0.04223898114681244
2009,RGI60-06.00236,06,2009.0,-0.08762739598751068,-1.4297707080841064,HOFSJOEKULL SW,3090.0,06,,,-0.35,,1290.0,,51500000.0,-0.018025,,,,-0.06960239598751068
2010,RGI60-06.00236,06,2010.0,-0.01791282370686531,-0.29230228066444397,HOFSJOEKULL SW,3090.0,06,,,-3.49,,,,51500000.0,-0.179735,,,,0.1618221762931347
2011,RGI60-06.00236,06,2011.0,-0.13469064235687256,-2.200144052505493,HOFSJOEKULL SW,3090.0,06,2010-10-07,2011-09-28,-0.28,0.6,1280.0,20.0,51500000.0,-0.014420000000000002,0.0309,0.046144,-0.074984,-0.12027064235687256
2012,RGI60-06.00236,06,2012.0,0.040987785905599594,0.6693354845046997,HOFSJOEKULL SW,3090.0,06,2011-09-28,2012-09-19,0.04,0.6,1235.0,20.0,51500000.0,0.00206,0.0309,0.062624,-0.058504,0.038927785905599595
2013,RGI60-06.00236,06,2013.0,0.0029737616423517466,0.04856512323021889,HOFSJOEKULL SW,3090.0,06,2012-09-19,2013-10-09,0.06,0.6,1255.0,20.0,51500000.0,0.00309,0.0309,0.063654,-0.057474,-0.0001162383576482533
2014,RGI60-06.00236,06,2014.0,0.009229565970599651,0.15069738030433655,HOFSJOEKULL SW,3090.0,06,2013-10-09,2014-10-10,-0.99,0.6,1375.0,20.0,51500000.0,-0.050985,0.0309,0.009578999999999997,-0.11154900000000001,0.060214565970599654
2015,RGI60-06.00236,06,2015.0,-0.07893680036067963,-1.2896928787231445,HOFSJOEKULL SW,3090.0,06,2014-10-08,2015-10-08,1.38,0.1,1150.0,20.0,51369999.0,0.07089059861999998,0.0051369999,0.08095911842399998,0.060822078815999985,-0.1498273989806796
2016,RGI60-06.00236,06,2016.0,0.01869191601872444,0.3053484559059143,HOFSJOEKULL SW,3090.0,06,2015-10-08,2016-10-16,-0.44,0.1,1325.0,20.0,50100000.0,-0.022044,0.00501,-0.012224400000000002,-0.0318636,0.04073591601872444
2017,RGI60-06.00236,06,2017.0,-0.08758650720119476,-1.4317489862442017,HOFSJOEKULL SW,3090.0,06,2016-10-16,2017-10-05,0.34,0.1,1260.0,20.0,48800000.0,0.016592000000000003,0.00488,0.0261568,0.0070272000000000025,-0.10417850720119476
2018,RGI60-06.00236,06,2018.0,-0.06886313110589981,-1.1262524127960205,HOFSJOEKULL SW,3090.0,06,2017-10-05,2018-10-09,0.85,0.1,1190.0,20.0,48800000.0,0.04148,0.00488,0.0510448,0.031915200000000005,-0.11034313110589981
2019,RGI60-06.00236,06,2019.0,-0.008687452413141727,-0.1421026587486267,HOFSJOEKULL SW,3090.0,06,2018-10-08,2019-11-05,-0.92,0.1,1390.0,20.0,48000000.0,-0.04416,0.0048,-0.034752,-0.053568,0.03547254758685827
2020,RGI60-06.00236,06,2020.0,-0.10121799260377884,-1.6568491458892822,HOFSJOEKULL SW,3090.0,06,2019-11-05,2020-10-09,-0.08,0.1,1339.0,20.0,47780000.0,-0.0038224,0.004778,0.005542480000000001,-0.013187280000000001,-0.09739559260377884
2021,RGI60-06.00236,06,2021.0,-0.11607945710420609,-1.9017606973648071,HOFSJOEKULL SW,3090.0,06,2020-10-09,2021-10-21,-0.48,0.1,1355.0,20.0,47780000.0,-0.0229344,0.004778,-0.01356952,-0.03229928,-0.09314505710420609
2022,RGI60-06.00236,06,2022.0,-0.16540132462978363,-2.7132110595703125,HOFSJOEKULL SW,3090.0,06,2021-10-21,2022-10-17,0.46,0.1,1251.0,20.0,47800000.0,0.021988,0.00478,0.031356800000000004,0.0126192,-0.18738932462978364
2023,RGI60-06.00236,06,2023.0,-0.09181016683578491,-1.5071160793304443,HOFSJOEKULL SW,3090.0,06,2022-10-17,2023-10-25,-0.69,0.1,1376.0,20.0,47800000.0,-0.032982,0.00478,-0.023613199999999997,-0.042350799999999994,-0.058828166835784915
2024,RGI60-06.00236,06,2024.0,-0.09480594843626022,-1.5574530363082886,HOFSJOEKULL SW,3090.0,06,2023-10-25,2024-11-05,0.03,,,,47800000.0,0.001434,,,,-0.09623994843626023
2025,RGI60-06.00236,06,2025.0,-0.05773564428091049,-0.948910117149353,,,,,,,,,,,,,,,
2026,RGI60-06.00236,06,2026.0,-0.0057105449959635735,-0.09387245774269104,,,,,,,,,,,,,,,
2027,RGI60-06.00236,06,2027.0,-0.07558974623680115,-1.2431724071502686,,,,,,,,,,,,,,,
2028,RGI60-06.00236,06,2028.0,-0.07291797548532486,-1.1999467611312866,,,,,,,,,,,,,,,
2029,RGI60-06.00236,06,2029.0,-0.06957197189331055,-1.1455119848251343,,,,,,,,,,,,,,,
2030,RGI60-06.00236,06,2030.0,-0.10194360464811325,-1.689056396484375,,,,,,,,,,,,,,,
2031,RGI60-06.00236,06,2031.0,-0.1585467904806137,-2.6300370693206787,,,,,,,,,,,,,,,
2032,RGI60-06.00236,06,2032.0,-0.15053775906562805,-2.500023365020752,,,,,,,,,,,,,,,
2033,RGI60-06.00236,06,2033.0,-0.11387850344181061,-1.8928654193878174,,,,,,,,,,,,,,,
2034,RGI60-06.00236,06,2034.0,-0.06380061060190201,-1.0610215663909912,,,,,,,,,,,,,,,
2035,RGI60-06.00236,06,2035.0,-0.06512390822172165,-1.0835587978363037,,,,,,,,,,,,,,,
2036,RGI60-06.00236,06,2036.0,-0.07038356363773346,-1.171717643737793,,,,,,,,,,,,,,,
2037,RGI60-06.00236,06,2037.0,-0.07384281605482101,-1.2300361394882202,,,,,,,,,,,,,,,
2038,RGI60-06.00236,06,2038.0,-0.11550379544496536,-1.9257289171218872,,,,,,,,,,,,,,,
2039,RGI60-06.00236,06,2039.0,-0.07416682690382004,-1.2372608184814453,,,,,,,,,,,,,,,
2040,RGI60-06.00236,06,2040.0,-0.16737684607505798,-2.7957863807678223,,,,,,,,,,,,,,,
2041,RGI60-06.00236,06,2041.0,-0.18548575043678284,-3.1026723384857178,,,,,,,,,,,,,,,
2042,RGI60-06.00236,06,2042.0,-0.14311489462852478,-2.3966195583343506,,,,,,,,,,,,,,,
2043,RGI60-06.00236,06,2043.0,-0.12757080793380737,-2.1384456157684326,,,,,,,,,,,,,,,
2044,RGI60-06.00236,06,2044.0,-0.1732027381658554,-2.9072952270507812,,,,,,,,,,,,,,,
2045,RGI60-06.00236,06,2045.0,-0.1422770768404007,-2.4105496406555176,,,,,,,,,,,,,,,
2046,RGI60-06.00236,06,2046.0,-0.2015918791294098,-3.420811891555786,,,,,,,,,,,,,,,
2047,RGI60-06.00236,06,2047.0,-0.15983130037784576,-2.754319190979004,,,,,,,,,,,,,,,
2048,RGI60-06.00236,06,2048.0,-0.23324209451675415,-4.026641845703125,,,,,,,,,,,,,,,
2049,RGI60-06.00236,06,2049.0,-0.21520449221134186,-3.8777222633361816,,,,,,,,,,,,,,,
2050,RGI60-06.00236,06,2050.0,-0.1845598667860031,-3.3887057304382324,,,,,,,,,,,,,,,
2051,RGI60-06.00236,06,2051.0,-0.20954428613185883,-3.8538479804992676,,,,,,,,,,,,,,,
2052,RGI60-06.00236,06,2052.0,-0.16086885333061218,-3.022951364517212,,,,,,,,,,,,,,,
2053,RGI60-06.00236,06,2053.0,-0.18577097356319427,-3.4961655139923096,,,,,,,,,,,,,,,
2054,RGI60-06.00236,06,2054.0,-0.19630706310272217,-3.7854819297790527,,,,,,,,,,,,,,,
2055,RGI60-06.00236,06,2055.0,-0.1415032297372818,-2.7319517135620117,,,,,,,,,,,,,,,
2056,RGI60-06.00236,06,2056.0,-0.12548518180847168,-2.593641757965088,,,,,,,,,,,,,,,
2057,RGI60-06.00236,06,2057.0,-0.1440056562423706,-3.098748207092285,,,,,,,,,,,,,,,
2058,RGI60-06.00236,06,2058.0,-0.05739223584532738,-1.2832099199295044,,,,,,,,,,,,,,,
2059,RGI60-06.00236,06,2059.0,-0.08465731143951416,-1.8943285942077637,,,,,,,,,,,,,,,
2060,RGI60-06.00236,06,2060.0,-0.09206182509660721,-2.1253254413604736,,,,,,,,,,,,,,,
2061,RGI60-06.00236,06,2061.0,-0.103218674659729,-2.385312080383301,,,,,,,,,,,,,,,
2062,RGI60-06.00236,06,2062.0,-0.0738973468542099,-1.7089042663574219,,,,,,,,,,,,,,,
2063,RGI60-06.00236,06,2063.0,-0.08132702857255936,-1.8821978569030762,,,,,,,,,,,,,,,
2064,RGI60-06.00236,06,2064.0,-0.14085416495800018,-3.264399528503418,,,,,,,,,,,,,,,
2065,RGI60-06.00236,06,2065.0,-0.10070785880088806,-2.4159042835235596,,,,,,,,,,,,,,,
2066,RGI60-06.00236,06,2066.0,-0.07849692553281784,-1.884531855583191,,,,,,,,,,,,,,,
2067,RGI60-06.00236,06,2067.0,-0.06427036970853806,-1.5439493656158447,,,,,,,,,,,,,,,
2068,RGI60-06.00236,06,2068.0,-0.09478288143873215,-2.2791364192962646,,,,,,,,,,,,,,,
2069,RGI60-06.00236,06,2069.0,-0.056168023496866226,-1.3512643575668335,,,,,,,,,,,,,,,
2070,RGI60-06.00236,06,2070.0,-0.061138272285461426,-1.471675992012024,,,,,,,,,,,,,,,
2071,RGI60-06.00236,06,2071.0,-0.12783505022525787,-3.0812323093414307,,,,,,,,,,,,,,,
2072,RGI60-06.00236,06,2072.0,-0.06387295573949814,-1.5971758365631104,,,,,,,,,,,,,,,
2073,RGI60-06.00236,06,2073.0,-0.03955962508916855,-0.9895741939544678,,,,,,,,,,,,,,,
2074,RGI60-06.00236,06,2074.0,-0.05180227756500244,-1.2964915037155151,,,,,,,,,,,,,,,
2075,RGI60-06.00236,06,2075.0,-0.044243089854717255,-1.1077848672866821,,,,,,,,,,,,,,,
2076,RGI60-06.00236,06,2076.0,-0.04990435391664505,-1.2501877546310425,,,,,,,,,,,,,,,
2077,RGI60-06.00236,06,2077.0,-0.07098754495382309,-1.7797150611877441,,,,,,,,,,,,,,,
2078,RGI60-06.00236,06,2078.0,-0.06414873152971268,-1.6093310117721558,,,,,,,,,,,,,,,
2079,RGI60-06.00236,06,2079.0,-0.06474694609642029,-1.6871862411499023,,,,,,,,,,,,,,,
2080,RGI60-06.00236,06,2080.0,-0.05897243693470955,-1.5377171039581299,,,,,,,,,,,,,,,
2081,RGI60-06.00236,06,2081.0,-0.059464745223522186,-1.5515708923339844,,,,,,,,,,,,,,,
2082,RGI60-06.00236,06,2082.0,-0.05193964019417763,-1.3559976816177368,,,,,,,,,,,,,,,
2083,RGI60-06.00236,06,2083.0,-0.09211058914661407,-2.407287120819092,,,,,,,,,,,,,,,
2084,RGI60-06.00236,06,2084.0,-0.06753196567296982,-1.7662899494171143,,,,,,,,,,,,,,,
2085,RGI60-06.00236,06,2085.0,-0.07705670595169067,-2.0957796573638916,,,,,,,,,,,,,,,
2086,RGI60-06.00236,06,2086.0,-0.08244271576404572,-2.2445383071899414,,,,,,,,,,,,,,,
2087,RGI60-06.00236,06,2087.0,-0.07161931693553925,-1.951554536819458,,,,,,,,,,,,,,,
2088,RGI60-06.00236,06,2088.0,-0.14667585492134094,-4.0043158531188965,,,,,,,,,,,,,,,
2089,RGI60-06.00236,06,2089.0,-0.04564608633518219,-1.2967113256454468,,,,,,,,,,,,,,,
2090,RGI60-06.00236,06,2090.0,-0.05096393823623657,-1.4486801624298096,,,,,,,,,,,,,,,
2091,RGI60-06.00236,06,2091.0,-0.051295287907123566,-1.4590411186218262,,,,,,,,,,,,,,,
2092,RGI60-06.00236,06,2092.0,-0.1024799570441246,-2.9189934730529785,,,,,,,,,,,,,,,
2093,RGI60-06.00236,06,2093.0,-0.08522039651870728,-2.4300270080566406,,,,,,,,,,,,,,,
2094,RGI60-06.00236,06,2094.0,-0.07923774421215057,-2.350776195526123,,,,,,,,,,,,,,,
2095,RGI60-06.00236,06,2095.0,-0.1291494369506836,-3.838726282119751,,,,,,,,,,,,,,,
2096,RGI60-06.00236,06,2096.0,-0.07869353145360947,-2.341521978378296,,,,,,,,,,,,,,,
2097,RGI60-06.00236,06,2097.0,-0.08639060705900192,-2.6743323802948,,,,,,,,,,,,,,,
2098,RGI60-06.00236,06,2098.0,-0.047401927411556244,-1.4683878421783447,,,,,,,,,,,,,,,
2099,RGI60-06.00236,06,2099.0,-0.0780780166387558,-2.421468496322632,,,,,,,,,,,,,,,
2100,RGI60-06.00236,06,2100.0,-0.05728239566087723,-1.7780165672302246,,,,,,,,,,,,,,,
2000,RGI60-06.00377,,,,,BRUARJOKULL,3067.0,06,,,-1.01,,1450.0,,1700000000.0,-1.717,,,,
2001,RGI60-06.00377,06,2001.0,-1.8855912685394287,-1.465991735458374,BRUARJOKULL,3067.0,06,,,0.14,,1192.0,,1695000000.0,0.23730000000000004,,,,-2.1228912685394286
2002,RGI60-06.00377,06,2002.0,-0.9908959269523621,-0.7704203128814697,BRUARJOKULL,3067.0,06,,,0.052,,1200.0,,1695000000.0,0.08814,,,,-1.0790359269523622
2003,RGI60-06.00377,06,2003.0,1.5954126119613647,1.2402945756912231,BRUARJOKULL,3067.0,06,,,-0.568,,1258.0,,1695000000.0,-0.9627599999999998,,,,2.5581726119613646
2004,RGI60-06.00377,06,2004.0,-1.1950410604476929,-0.9290955066680908,BRUARJOKULL,3067.0,06,,,-0.8,,1280.0,,1695000000.0,-1.356,,,,0.16095893955230722
2005,RGI60-06.00377,06,2005.0,-1.7750294208526611,-1.3801214694976807,BRUARJOKULL,3067.0,06,,,-1.557,,1445.0,,1695000000.0,-2.639115,,,,0.8640855791473387
2006,RGI60-06.00377,06,2006.0,-0.49798133969306946,-0.3872087895870209,BRUARJOKULL,3067.0,06,,,-0.79,,,,1600000000.0,-1.264,,,,0.7660186603069306
2007,RGI60-06.00377,06,2007.0,-0.9207671880722046,-0.7159762382507324,BRUARJOKULL,3067.0,06,,,-0.536,,,,1600000000.0,-0.8576,,,,-0.06316718807220456
2008,RGI60-06.00377,06,2008.0,-0.037648074328899384,-0.02926086261868477,BRUARJOKULL,3067.0,06,,,-0.503,,,,1600000000.0,-0.8048,,,,0.7671519256711006
2009,RGI60-06.00377,06,2009.0,-2.3234431743621826,-1.8068575859069824,BRUARJOKULL,3067.0,06,,,-0.122,,1225.0,,1600000000.0,-0.1952,,,,-2.128243174362183
2010,RGI60-06.00377,06,2010.0,-0.4068474769592285,-0.3164058029651642,BRUARJOKULL,3067.0,06,,,-1.57,,1545.0,,1600000000.0,-2.512,,,,2.1051525230407715
2011,RGI60-06.00377,06,2011.0,-2.4263546466827393,-1.8871634006500244,BRUARJOKULL,3067.0,06,,,0.515,,1105.0,,1539000000.0,0.792585,,,,-3.218939646682739
2012,RGI60-06.00377,06,2012.0,-0.09462349861860275,-0.07358341664075851,BRUARJOKULL,3067.0,06,,,-0.759,,1322.0,,1526000000.0,-1.158234,,,,1.0636105013813972
2013,RGI60-06.00377,06,2013.0,-0.03821849822998047,-0.0297270268201828,BRUARJOKULL,3067.0,06,,,-0.07,,1230.0,,1525000000.0,-0.10675000000000001,,,,0.06853150177001954
2014,RGI60-06.00377,06,2014.0,-0.3295716345310211,-0.2567313611507416,BRUARJOKULL,3067.0,06,,,-0.034,,1210.0,,1525000000.0,-0.05185,,,,-0.2777216345310211
2015,RGI60-06.00377,06,2015.0,-0.9132509827613831,-0.7113719582557678,BRUARJOKULL,3067.0,06,,,1.044,,1050.0,,1525000000.0,1.5921,,,,-2.5053509827613833
2016,RGI60-06.00377,06,2016.0,-0.15918222069740295,-0.12400604039430618,BRUARJOKULL,3067.0,06,,,-0.342,,1200.0,,1525000000.0,-0.5215500000000001,,,,0.3623677793025971
2017,RGI60-06.00377,06,2017.0,-1.6903045177459717,-1.3168063163757324,BRUARJOKULL,3067.0,06,,,0.026,,1230.0,,1525000000.0,0.03965,,,,-1.7299545177459716
2018,RGI60-06.00377,06,2018.0,-1.8519362211227417,-1.4428303241729736,BRUARJOKULL,3067.0,06,,,0.062,,1190.0,,1525000000.0,0.09455,,,,-1.9464862211227416
2019,RGI60-06.00377,06,2019.0,-0.1557261198759079,-0.12131629884243011,BRUARJOKULL,3067.0,06,,,-0.304,,1220.0,,1500000000.0,-0.456,,,,0.3002738801240921
2020,RGI60-06.00377,06,2020.0,-1.8202608823776245,-1.4182958602905273,BRUARJOKULL,3067.0,06,,,-0.175,,1220.0,,1495000000.0,-0.261625,,,,-1.5586358823776245
2021,RGI60-06.00377,06,2021.0,-2.8353159427642822,-2.2095682621002197,BRUARJOKULL,3067.0,06,,,-0.84,,1335.0,,1495000000.0,-1.2558,,,,-1.5795159427642822
2022,RGI60-06.00377,06,2022.0,-1.8387829065322876,-1.4330949783325195,BRUARJOKULL,3067.0,06,,,0.344,,1200.0,,1491400000.0,0.5130416,,,,-2.351824506532288
2023,RGI60-06.00377,06,2023.0,-2.0564169883728027,-1.6029002666473389,BRUARJOKULL,3067.0,06,,,-0.713,,1278.0,,1481100000.0,-1.0560243,,,,-1.0003926883728027
2024,RGI60-06.00377,06,2024.0,-1.7746268510818481,-1.3833640813827515,BRUARJOKULL,3067.0,06,,,-0.06,,1205.0,,1481100000.0,-0.088866,,,,-1.6857608510818483
2025,RGI60-06.00377,06,2025.0,-1.217790961265564,-0.9493882060050964,,,,,,,,,,,,,,,
2026,RGI60-06.00377,06,2026.0,-0.8776832818984985,-0.6842392683029175,,,,,,,,,,,,,,,
2027,RGI60-06.00377,06,2027.0,-1.7846596240997314,-1.391516923904419,,,,,,,,,,,,,,,
2028,RGI60-06.00377,06,2028.0,-1.0228397846221924,-0.7975297570228577,,,,,,,,,,,,,,,
2029,RGI60-06.00377,06,2029.0,-1.1721569299697876,-0.9140373468399048,,,,,,,,,,,,,,,
2030,RGI60-06.00377,06,2030.0,-2.6803951263427734,-2.090463399887085,,,,,,,,,,,,,,,
2031,RGI60-06.00377,06,2031.0,-3.359671115875244,-2.6207377910614014,,,,,,,,,,,,,,,
2032,RGI60-06.00377,06,2032.0,-2.6373112201690674,-2.0575132369995117,,,,,,,,,,,,,,,
2033,RGI60-06.00377,06,2033.0,-2.3365628719329834,-1.8231627941131592,,,,,,,,,,,,,,,
2034,RGI60-06.00377,06,2034.0,-1.2614117860794067,-0.9842894077301025,,,,,,,,,,,,,,,
2035,RGI60-06.00377,06,2035.0,-1.432270884513855,-1.1177189350128174,,,,,,,,,,,,,,,
2036,RGI60-06.00377,06,2036.0,-1.8690154552459717,-1.4587147235870361,,,,,,,,,,,,,,,
2037,RGI60-06.00377,06,2037.0,-2.306464672088623,-1.803993821144104,,,,,,,,,,,,,,,
2038,RGI60-06.00377,06,2038.0,-2.2876741886138916,-1.789559006690979,,,,,,,,,,,,,,,
2039,RGI60-06.00377,06,2039.0,-0.7512166500091553,-0.587651789188385,,,,,,,,,,,,,,,
2040,RGI60-06.00377,06,2040.0,-4.113974571228027,-3.219043493270874,,,,,,,,,,,,,,,
2041,RGI60-06.00377,06,2041.0,-3.311084270477295,-2.591304302215576,,,,,,,,,,,,,,,
2042,RGI60-06.00377,06,2042.0,-2.8841712474823,-2.2575464248657227,,,,,,,,,,,,,,,
2043,RGI60-06.00377,06,2043.0,-3.1600892543792725,-2.473923683166504,,,,,,,,,,,,,,,
2044,RGI60-06.00377,06,2044.0,-3.2385060787200928,-2.535781145095825,,,,,,,,,,,,,,,
2045,RGI60-06.00377,06,2045.0,-3.750781536102295,-2.9375181198120117,,,,,,,,,,,,,,,
2046,RGI60-06.00377,06,2046.0,-4.224838733673096,-3.309614658355713,,,,,,,,,,,,,,,
2047,RGI60-06.00377,06,2047.0,-3.9593894481658936,-3.1023361682891846,,,,,,,,,,,,,,,
2048,RGI60-06.00377,06,2048.0,-4.720135688781738,-3.709064245223999,,,,,,,,,,,,,,,
2049,RGI60-06.00377,06,2049.0,-4.843682765960693,-3.807115077972412,,,,,,,,,,,,,,,
2050,RGI60-06.00377,06,2050.0,-4.996087074279785,-3.9280283451080322,,,,,,,,,,,,,,,
2051,RGI60-06.00377,06,2051.0,-4.9061279296875,-3.8583292961120605,,,,,,,,,,,,,,,
2052,RGI60-06.00377,06,2052.0,-4.638866901397705,-3.649102210998535,,,,,,,,,,,,,,,
2053,RGI60-06.00377,06,2053.0,-4.473510265350342,-3.519888162612915,,,,,,,,,,,,,,,
2054,RGI60-06.00377,06,2054.0,-5.343341827392578,-4.205595016479492,,,,,,,,,,,,,,,
2055,RGI60-06.00377,06,2055.0,-3.241760730743408,-2.551988124847412,,,,,,,,,,,,,,,
2056,RGI60-06.00377,06,2056.0,-3.733064889907837,-2.9486782550811768,,,,,,,,,,,,,,,
2057,RGI60-06.00377,06,2057.0,-4.102331161499023,-3.2665183544158936,,,,,,,,,,,,,,,
2058,RGI60-06.00377,06,2058.0,-3.895703077316284,-3.1392362117767334,,,,,,,,,,,,,,,
2059,RGI60-06.00377,06,2059.0,-3.653104543685913,-2.955925941467285,,,,,,,,,,,,,,,
2060,RGI60-06.00377,06,2060.0,-4.488106727600098,-3.663048505783081,,,,,,,,,,,,,,,
2061,RGI60-06.00377,06,2061.0,-3.3076281547546387,-2.7108922004699707,,,,,,,,,,,,,,,
2062,RGI60-06.00377,06,2062.0,-3.541234016418457,-2.9255106449127197,,,,,,,,,,,,,,,
2063,RGI60-06.00377,06,2063.0,-3.2389087677001953,-2.6871449947357178,,,,,,,,,,,,,,,
2064,RGI60-06.00377,06,2064.0,-6.214985370635986,-5.291726589202881,,,,,,,,,,,,,,,
2065,RGI60-06.00377,06,2065.0,-4.185110092163086,-3.5641188621520996,,,,,,,,,,,,,,,
2066,RGI60-06.00377,06,2066.0,-3.9989166259765625,-3.441401958465576,,,,,,,,,,,,,,,
2067,RGI60-06.00377,06,2067.0,-3.0918731689453125,-2.6612164974212646,,,,,,,,,,,,,,,
2068,RGI60-06.00377,06,2068.0,-3.1423726081848145,-2.7334136962890625,,,,,,,,,,,,,,,
2069,RGI60-06.00377,06,2069.0,-3.666257858276367,-3.189701557159424,,,,,,,,,,,,,,,
2070,RGI60-06.00377,06,2070.0,-2.8773932456970215,-2.528015375137329,,,,,,,,,,,,,,,
2071,RGI60-06.00377,06,2071.0,-4.449116230010986,-3.909817695617676,,,,,,,,,,,,,,,
2072,RGI60-06.00377,06,2072.0,-4.759058475494385,-4.222557544708252,,,,,,,,,,,,,,,
2073,RGI60-06.00377,06,2073.0,-2.1558051109313965,-1.9316351413726807,,,,,,,,,,,,,,,
2074,RGI60-06.00377,06,2074.0,-2.6224465370178223,-2.3500571250915527,,,,,,,,,,,,,,,
2075,RGI60-06.00377,06,2075.0,-2.5479557514190674,-2.3072896003723145,,,,,,,,,,,,,,,
2076,RGI60-06.00377,06,2076.0,-2.1763405799865723,-1.9936001300811768,,,,,,,,,,,,,,,
2077,RGI60-06.00377,06,2077.0,-2.1061110496520996,-1.9529985189437866,,,,,,,,,,,,,,,
2078,RGI60-06.00377,06,2078.0,-2.5098044872283936,-2.327608346939087,,,,,,,,,,,,,,,
2079,RGI60-06.00377,06,2079.0,-2.6263725757598877,-2.4360525608062744,,,,,,,,,,,,,,,
2080,RGI60-06.00377,06,2080.0,-2.9594337940216064,-2.779191493988037,,,,,,,,,,,,,,,
2081,RGI60-06.00377,06,2081.0,-2.8256523609161377,-2.653923988342285,,,,,,,,,,,,,,,
2082,RGI60-06.00377,06,2082.0,-1.9287759065628052,-1.8117575645446777,,,,,,,,,,,,,,,
2083,RGI60-06.00377,06,2083.0,-3.092846155166626,-2.905681610107422,,,,,,,,,,,,,,,
2084,RGI60-06.00377,06,2084.0,-2.8201494216918945,-2.6827218532562256,,,,,,,,,,,,,,,
2085,RGI60-06.00377,06,2085.0,-3.383327007293701,-3.2190797328948975,,,,,,,,,,,,,,,
2086,RGI60-06.00377,06,2086.0,-3.262094736099243,-3.1042726039886475,,,,,,,,,,,,,,,
2087,RGI60-06.00377,06,2087.0,-2.476015090942383,-2.3565573692321777,,,,,,,,,,,,,,,
2088,RGI60-06.00377,06,2088.0,-4.989678382873535,-4.809500694274902,,,,,,,,,,,,,,,
2089,RGI60-06.00377,06,2089.0,-1.6492339372634888,-1.5897973775863647,,,,,,,,,,,,,,,
2090,RGI60-06.00377,06,2090.0,-3.2621283531188965,-3.145129442214966,,,,,,,,,,,,,,,
2091,RGI60-06.00377,06,2091.0,-2.867159128189087,-2.7997679710388184,,,,,,,,,,,,,,,
2092,RGI60-06.00377,06,2092.0,-3.641226291656494,-3.5564188957214355,,,,,,,,,,,,,,,
2093,RGI60-06.00377,06,2093.0,-3.910735607147217,-3.820476770401001,,,,,,,,,,,,,,,
2094,RGI60-06.00377,06,2094.0,-3.5768017768859863,-3.5403594970703125,,,,,,,,,,,,,,,
2095,RGI60-06.00377,06,2095.0,-4.987094402313232,-4.937779426574707,,,,,,,,,,,,,,,
2096,RGI60-06.00377,06,2096.0,-3.6604864597320557,-3.6730775833129883,,,,,,,,,,,,,,,
2097,RGI60-06.00377,06,2097.0,-4.292081832885742,-4.308008193969727,,,,,,,,,,,,,,,
2098,RGI60-06.00377,06,2098.0,-3.4360744953155518,-3.4954566955566406,,,,,,,,,,,,,,,
2099,RGI60-06.00377,06,2099.0,-3.278536558151245,-3.335878372192383,,,,,,,,,,,,,,,
2100,RGI60-06.00377,06,2100.0,-2.514334201812744,-2.558676242828369,,,,,,,,,,,,,,,
2000,RGI60-06.00472,,,,,EYJABAKKAJOKULL,3069.0,06,,,-2.02,,1240.0,,107900000.0,-0.217958,,,,
2001,RGI60-06.00472,06,2001.0,-0.17350368201732635,-1.4888663291931152,EYJABAKKAJOKULL,3069.0,06,,,0.286,,1040.0,,119000000.0,0.034034,,,,-0.20753768201732636
